material_id,material_name,material_type,strength_score,weight_capacity_score,biodegradability_score,co2_emission_score,recyclability_percent,material_cost
1,Recycled Cardboard / Paperboard,Fiber-based (cellulosic),3.0,3,85.0,70.0,75,-341.5
2,Molded Pulp (Recycled Paper Fiber),Fiber-based (cellulosic),3.0,3,85.0,70.0,70,-340.0
3,"Kraft Paper Wraps, Paper Padding",Fiber-based,2.0,2,90.0,70.0,70,-367.0
4,Starch-Based Foams/Peanuts,Bio-based polymer (starch),2.0,3,95.0,85.0,30,-380.0
5,Mycelium-Based Molded Packaging,Bio-based composite,3.0,3,95.0,90.0,20,-375.0
6,"Bagasse, Wheat-Straw, Other Agri Fibers",Fiber-based from agro-residues,3.0,3,90.0,85.0,60,-362.0
7,"Pla Bioplastic (Films, Rigid)",Bio-based polyester,3.0,4,70.0,60.0,30,-253.0
8,"Other Compostable Bioplastics (Pha, Pbs)",Bio-based polyesters,3.0,3,85.0,75.0,25,-326.5
9,Cellulose / Seaweed Bio-Films,Bio-based polymer films,2.0,2,95.0,90.0,25,-378.5
10,"Pcr Pet (Bottles, Trays)",Recycled fossil plastic,4.0,4,0.0,55.0,60,90.0
11,Pcr Hdpe/Ldpe,Recycled fossil plastic,4.0,4,0.0,55.0,55,91.5
12,"Glass (Bottles, Jars, Vials)",Inorganic (silicate),4.0,3,0.0,50.0,80,84.0
13,Aluminium Cans / Tins,Metal (aluminium),5.0,5,0.0,55.0,85,84.5
14,"Bamboo (Components, Shells)",Lignocellulosic (wood-like),4.0,4,90.0,90.0,50,-357.0
15,"Cork, Wood, Wood-Composites",Lignocellulosic,4.0,4,90.0,85.0,60,-360.0
16,Cotton/Jute Textile Bags,Natural fiber,3.0,3,90.0,60.0,40,-356.0
17,Hemp Fiber Molded Packaging,Natural fiber,4.0,4,92.0,88.0,55,-368.5
18,Sugarcane Bagasse Sheets,Agro-waste fiber,3.0,3,88.0,82.0,65,-353.5
19,Rice Husk Composites,Agro-waste composite,3.0,3,85.0,85.0,50,-334.0
20,Chitin/Chitosan Films (Mushroom/Shell),Bio-based polysaccharide,2.0,2,90.0,88.0,30,-355.0
21,Recycled Steel Tins,Metal (steel),5.0,5,0.0,60.0,90,83.0
22,Pcr Pp (Polypropylene) Trays,Recycled fossil plastic,4.0,4,0.0,58.0,50,93.0
23,Beeswax-Coated Paper,Bio-based coated fiber,2.0,2,85.0,80.0,45,-334.5
24,Seaweed-Based Rigid Trays,Bio-based polysaccharide,3.0,3,95.0,92.0,25,-376.5
